Event	ID	Name			Wwise Object Path	Notes
	39226162	Event_Click			\Default Work Unit\Event_Click	
	115002250	Ground_Skill			\Default Work Unit\Ground_Skill	
	117036824	Skill_Mouse			\Default Work Unit\Skill_Mouse	
	161093088	Haetae_Skill_2			\Default Work Unit\Haetae_Skill_2	
	161093089	Haetae_Skill_3			\Default Work Unit\Haetae_Skill_3	
	161093091	Haetae_Skill_1			\Default Work Unit\Haetae_Skill_1	
	161093094	Haetae_Skill_4			\Default Work Unit\Haetae_Skill_4	
	214299160	Dosul_Arrow_Mouse			\Default Work Unit\Dosul_Arrow_Mouse	
	221498635	Heal_Use			\Default Work Unit\Heal_Use	
	246175544	Dosul_Paper_Close			\Default Work Unit\Dosul_Paper_Close	
	286100424	Swap			\Default Work Unit\Swap	
	410006513	Title_Mouse			\Default Work Unit\Title_Mouse	
	654742305	Main_Title			\Default Work Unit\Main_Title	
	716963261	Paper_Use			\Default Work Unit\Paper_Use	
	748252872	Paper_Get			\Default Work Unit\Paper_Get	
	777931932	Haetae_Join			\Default Work Unit\Haetae_Join	
	786610998	Scene_Changed			\Default Work Unit\Scene_Changed	
	792738851	Fox_Skill_4			\Default Work Unit\Fox_Skill_4	
	792738852	Fox_Skill_3			\Default Work Unit\Fox_Skill_3	
	792738853	Fox_Skill_2			\Default Work Unit\Fox_Skill_2	
	792738854	Fox_Skill_1			\Default Work Unit\Fox_Skill_1	
	1037822516	Fight_Start			\Default Work Unit\Fight_Start	
	1131978445	Event_Movement			\Default Work Unit\Event_Movement	
	1261339920	Dokebi_Attack_5			\Default Work Unit\Dokebi_Attack_5	
	1261339921	Dokebi_Attack_4			\Default Work Unit\Dokebi_Attack_4	
	1261339924	Dokebi_Attack_1			\Default Work Unit\Dokebi_Attack_1	
	1261339926	Dokebi_Attack_3			\Default Work Unit\Dokebi_Attack_3	
	1261339927	Dokebi_Attack_2			\Default Work Unit\Dokebi_Attack_2	
	1362914800	Water_Skill			\Default Work Unit\Water_Skill	
	1405224191	Event_Positive			\Default Work Unit\Event_Positive	
	1471171747	Tree_Skill			\Default Work Unit\Tree_Skill	
	1614233980	Metal_Skill			\Default Work Unit\Metal_Skill	
	1667288597	Reward_Click			\Default Work Unit\Reward_Click	
	1676453053	Snake_Skill			\Default Work Unit\Snake_Skill	
	1760225406	Revival			\Default Work Unit\Revival	
	1785041727	Fox_Join			\Default Work Unit\Fox_Join	
	1901157005	Event_Arrived			\Default Work Unit\Event_Arrived	
	1946638119	Announce_Down			\Default Work Unit\Announce_Down	
	1971761969	Tiger_Join			\Default Work Unit\Tiger_Join	
	2130970777	Map_Mouse			\Default Work Unit\Map_Mouse	
	2335153107	Event_Negative			\Default Work Unit\Event_Negative	
	2349436841	Pet_Return			\Default Work Unit\Pet_Return	
	2387832805	Movement_Mouse_Edit			\Default Work Unit\Movement_Mouse_Edit	
	2455846824	Power_Up			\Default Work Unit\Power_Up	
	2480411368	Map_Click			\Default Work Unit\Map_Click	
	2654814169	Small_Attack			\Default Work Unit\Small_Attack	
	2805182011	Dosul_get			\Default Work Unit\Dosul_get	
	3036007183	Movement_Click			\Default Work Unit\Movement_Click	
	3046553211	Skill_Mouse_Edit			\Default Work Unit\Skill_Mouse_Edit	
	3138834631	Medium_Attack			\Default Work Unit\Medium_Attack	
	3302781919	Reward_Arrow_Click			\Default Work Unit\Reward_Arrow_Click	
	3415311978	Reward_Arrow_Mouse			\Default Work Unit\Reward_Arrow_Mouse	
	3587852286	Movement_Click_Edit			\Default Work Unit\Movement_Click_Edit	
	3680301402	Movement_Mouse			\Default Work Unit\Movement_Mouse	
	3856529392	Monster_Attack_1			\Default Work Unit\Monster_Attack_1	
	3856529395	Monster_Attack_2			\Default Work Unit\Monster_Attack_2	
	3963569196	Dog_Attack			\Default Work Unit\Dog_Attack	
	4057793579	Fire_Skill			\Default Work Unit\Fire_Skill	
	4199180592	Title_Click			\Default Work Unit\Title_Click	
	4228246380	Tiger_Skill_1			\Default Work Unit\Tiger_Skill_1	
	4228246382	Tiger_Skill_3			\Default Work Unit\Tiger_Skill_3	
	4228246383	Tiger_Skill_2			\Default Work Unit\Tiger_Skill_2	
	4232491148	Reward_Mouse			\Default Work Unit\Reward_Mouse	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	790595291	Title_Click	C:\Users\boom2\OneDrive\문서\Woochi\Woochi_WwiseProject\.cache\Mac\SFX\Title_Click_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Title_Click		54096
	798960966	Reward_Mouse	C:\Users\boom2\OneDrive\문서\Woochi\Woochi_WwiseProject\.cache\Mac\SFX\Reward_Mouse_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Reward_Mouse		192096
	816032374	Event_Negative	C:\Users\boom2\OneDrive\문서\Woochi\Woochi_WwiseProject\.cache\Mac\SFX\Event_Negative_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Event_Negative		576096
	820875912	Pet_Return	C:\Users\boom2\OneDrive\문서\Woochi\Woochi_WwiseProject\.cache\Mac\SFX\Pet_Return_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Pet_Return		336096
	865351906	Event_Movement	C:\Users\boom2\OneDrive\문서\Woochi\Woochi_WwiseProject\.cache\Mac\SFX\Event_Movement_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Event_Movement		504096
	879237363	Event_Click	C:\Users\boom2\OneDrive\문서\Woochi\Woochi_WwiseProject\.cache\Mac\SFX\Event_Click_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Event_Click		504096
	916131465	Fox_Skill_2	C:\Users\boom2\OneDrive\문서\Woochi\Woochi_WwiseProject\.cache\Mac\SFX\Fox_Skill_2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Fox_Skill_2		432096
	922064868	Tiger_Skill_1	C:\Users\boom2\OneDrive\문서\Woochi\Woochi_WwiseProject\.cache\Mac\SFX\Tiger_Skill_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Tiger_Skill_1		264096
	926927899	Main_Title	C:\Users\boom2\OneDrive\문서\Woochi\Woochi_WwiseProject\.cache\Mac\SFX\Main_Title_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main_Title		528096
	932057400	Heal_Use	C:\Users\boom2\OneDrive\문서\Woochi\Woochi_WwiseProject\.cache\Mac\SFX\Heal_Use_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Heal_Use		576096
	935056422	Dosul_get	C:\Users\boom2\OneDrive\문서\Woochi\Woochi_WwiseProject\.cache\Mac\SFX\Dosul_get_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dosul_get		960096
	975968143	Announce_Down	C:\Users\boom2\OneDrive\문서\Woochi\Woochi_WwiseProject\.cache\Mac\SFX\Announce_Down_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Announce_Down		336096
	997127913	Monster_Attack_2	C:\Users\boom2\OneDrive\문서\Woochi\Woochi_WwiseProject\.cache\Mac\SFX\Monster_Attack_2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Monster_Attack_2		288096
	1054081773	Haetae_Skill_3	C:\Users\boom2\OneDrive\문서\Woochi\Woochi_WwiseProject\.cache\Mac\SFX\Haetae_Skill_3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Haetae_Skill_3		480096

